g__Abiotrophia|s__defectiva
g__Geobacillus|s__stearothermophilus
g__Geobacillus|s__subterraneus
g__Geobacillus|s__thermocatenulatus
g__Geobacillus|s__thermodenitrificans
g__Geobacillus|s__thermoleovorans
g__Geobacillus|s__zalihae
g__Geobacter|s__anodireducens
g__Geobacter|s__bemidjiensis
g__Geobacter|s__bremensis
g__Geobacter|s__daltonii
g__Geobacter|s__lovleyi
g__Geobacter|s__metallireducens
g__Geobacter|s__pickeringii
g__Geobacter|s__sp. DSM 9736
g__Geobacter|s__sp. FeAm09
g__Geobacter|s__sp. M18
g__Geobacter|s__sp. M21
g__Geobacter|s__sulfurreducens
g__Geobacter|s__uraniireducens
g__Geodermatophilus|s__obscurus
g__Geoglobus|s__acetivorans
g__Geoglobus|s__ahangari
g__Georgenia|s__faecalis
g__Georgenia|s__sp. Z294
g__Georgenia|s__sp. Z443
g__Georhizobium|s__profundi
g__Geosporobacter|s__ferrireducens
g__Geovibrio|s__thiophilus
g__Gibbsiella|s__quercinecans
g__Gilliamella|s__apicola
g__Gillisia|s__sp. Hel1_33_143
g__Gilvibacter|s__sp. SZ-19
g__Gimesia|s__benthica
g__Gimesia|s__maris
g__Glaciecola|s__amylolytica
g__Glaciecola|s__nitratireducens
g__Glaciihabitans|s__sp. INWT7
g__Glaesserella|s__parasuis
g__Glaesserella|s__sp. 15-184
g__Gloeobacter|s__cyanobacterium endosymbiont of Epithemia turgida
g__Gloeobacter|s__cyanobacterium endosymbiont of Rhopalodia gibberula
g__Gloeobacter|s__kilaueensis
g__Gloeobacter|s__violaceus
g__Gloeocapsa|s__sp. PCC 7428
g__Gloeomargarita|s__lithophora
g__Gloeothece|s__citriformis
g__Gloeothece|s__verrucosa
g__Gluconacetobacter|s__diazotrophicus
g__Gluconobacter|s__albidus
g__Gluconobacter|s__oxydans
g__Gluconobacter|s__thailandicus
g__Glutamicibacter|s__arilaitensis
g__Glutamicibacter|s__creatinolyticus
g__Glutamicibacter|s__halophytocola
g__Glutamicibacter|s__mishrai
g__Glutamicibacter|s__nicotianae
g__Glutamicibacter|s__sp. ZJUTW
g__Glycocaulis|s__alkaliphilus
g__Gordonia|s__ajococcus
g__Gordonia|s__alkanivorans
g__Gordonia|s__bronchialis
g__Gordonia|s__insulae
g__Gordonia|s__iterans
g__Gordonia|s__phthalatica
g__Gordonia|s__polyisoprenivorans
g__Gordonia|s__rubripertincta
g__Gordonia|s__sp. 135
g__Gordonia|s__sp. 1D
g__Gordonia|s__sp. HY186
g__Gordonia|s__sp. JH63
g__Gordonia|s__sp. KTR9
g__Gordonia|s__sp. YC-JH1
g__Gordonia|s__terrae
g__Gordonia|s__westfalica
g__Gordonibacter|s__pamelaeae
g__Gordonibacter|s__urolithinfaciens
g__Gottschalkia|s__acidurici
g__Gracilibacillus|s__sp. SCU50
g__Gramella|s__echinicola
g__Gramella|s__flava
g__Gramella|s__forsetii
g__Gramella|s__fulva
g__Gramella|s__salexigens
g__Gramella|s__sp. MAR_2010_147
g__Granulibacter|s__bethesdensis
g__Granulicella|s__mallensis
g__Granulicella|s__sp. 5B5
g__Granulicella|s__sp. WH15
g__Granulicella|s__tundricola
g__Granulosicoccus|s__antarcticus
g__Grimontia|s__hollisae
g__Gryllotalpicola|s__protaetiae
g__Gudongella|s__oleilytica
g__Guyparkeria|s__halophila
g__Gynuella|s__sunshinyii
g__Haematobacter|s__massiliensis
g__Haematospirillum|s__jordaniae
g__Haemophilus|s__[Haemophilus] ducreyi
g__Haemophilus|s__aegyptius
g__Haemophilus|s__haemolyticus
g__Haemophilus|s__influenzae
g__Haemophilus|s__parahaemolyticus
g__Haemophilus|s__parainfluenzae
g__Haemophilus|s__pittmaniae
g__Haemophilus|s__sp. oral taxon 036
g__Hafnia|s__alvei
g__Hafnia|s__paralvei
g__Hafnia|s__sp. CBA7124
g__Hahella|s__chejuensis
g__Hahella|s__sp. KA22
g__Halalkaliarchaeum|s__desulfuricum
g__Halalkalicoccus|s__jeotgali
g__Halanaeroarchaeum|s__sulfurireducens
g__Halanaerobium|s__hydrogeniformans
g__Halanaerobium|s__praevalens
g__Halapricum|s__salinum
g__Halarchaeum|s__sp. CBA1220
g__Halarcobacter|s__bivalviorum
g__Halarcobacter|s__ebronensis
g__Haliangium|s__ochraceum
g__Halioglobus|s__japonicus
g__Halioglobus|s__maricola
g__Halioglobus|s__pacificus
g__Haliscomenobacter|s__hydrossis
g__Haloactinobacterium|s__sp. HY164
g__Haloactinobacterium|s__sp. RN3S43
g__Haloarcula|s__hispanica
g__Haloarcula|s__marismortui
g__Haloarcula|s__sp. CBA1115
g__Haloarcula|s__sp. JP-L23
g__Haloarcula|s__taiwanensis
g__Halobacillus|s__halophilus
g__Halobacillus|s__litoralis
g__Halobacillus|s__mangrovi
g__Halobacteriovorax|s__marinus
g__Halobacteriovorax|s__sp. BALOs_7
g__Halobacterium|s__hubeiense
g__Halobacterium|s__salinarum
g__Halobacterium|s__sp. DL1
g__Halobacterium|s__sp. GN101
g__Halobacteroides|s__halobius
g__Halobellus|s__limi
g__Halobiforma|s__lacisalsi
g__Halocella|s__sp. SP3-1
g__Halocynthiibacter|s__arcticus
g__Halodesulfurarchaeum|s__formicicum
g__Halodesulfurarchaeum|s__haloarchaeon TuA4
g__Haloferax|s__alexandrinus
g__Haloferax|s__gibbonsii
g__Haloferax|s__mediterranei
g__Haloferax|s__volcanii
g__Halogeometricum|s__borinquense
g__Halolamina|s__sp. CBA1230
g__Halomicrobium|s__mukohataei
g__Halomicrobium|s__sp. LC1Hm
g__Halomicronema|s__hongdechloris
g__Halomonas|s__aestuarii
g__Halomonas|s__alkaliphila
g__Halomonas|s__beimenensis
g__Halomonas|s__campaniensis
g__Halomonas|s__chromatireducens
g__Halomonas|s__elongata
g__Halomonas|s__huangheensis
g__Halomonas|s__hydrothermalis
g__Halomonas|s__meridiana
g__Halomonas|s__socia
g__Halomonas|s__sp. 1513
g__Halomonas|s__sp. A3H3
g__Halomonas|s__sp. AM6
g__Halomonas|s__sp. BC-M4-5
g__Halomonas|s__sp. GFAJ-1
g__Halomonas|s__sp. GT
g__Halomonas|s__sp. HG01
g__Halomonas|s__sp. HL-93
g__Halomonas|s__sp. JS92-SW72
g__Halomonas|s__sp. KO116
g__Halomonas|s__sp. N3-2A
g__Halomonas|s__sp. NBT06E8
g__Halomonas|s__sp. PA16-9
g__Halomonas|s__sp. PGE1
g__Halomonas|s__sp. SF2003
g__Halomonas|s__sp. SH5A2
g__Halomonas|s__sp. THAF12
g__Halomonas|s__sp. THAF5a
g__Halomonas|s__sp. Y2R2
g__Halomonas|s__sp. YLGW01
g__Halomonas|s__sp. hl-4
g__Halomonas|s__subglaciescola
g__Halomonas|s__titanicae
g__Halomonas|s__venusta
g__Halopenitus|s__persicus
g__Halopiger|s__xanaduensis
g__Haloplanus|s__aerogenes
g__Haloplanus|s__rallus
g__Haloplanus|s__rubicundus
g__Haloprofundus|s__sp. MHR1
g__Haloquadratum|s__walsbyi
g__Halorhabdus|s__sp. CBA1104
g__Halorhabdus|s__tiamatea
g__Halorhabdus|s__utahensis
g__Halorhodospira|s__halochloris
g__Halorhodospira|s__halophila
g__Halorientalis|s__sp. IM1011
g__Halorubrum|s__ezzemoulense
g__Halorubrum|s__lacusprofundi
g__Halorubrum|s__sp. BOL3-1
g__Halorubrum|s__sp. CBA1229
g__Halorubrum|s__sp. PV6
g__Halorubrum|s__sp. RHB-C
g__Halorubrum|s__sp. T3
g__Halorubrum|s__trapanicum
g__Halorussus|s__sp. RC-68
g__Halorussus|s__sp. ZS-3
g__Halosimplex|s__pelagicum
g__Halosimplex|s__rubrum
g__Halostagnicola|s__larsenii
g__Halostella|s__pelagica
g__Halotalea|s__alkalilenta
g__Haloterrigena|s__daqingensis
g__Haloterrigena|s__sp. YPL8
g__Haloterrigena|s__turkmenica
g__Halothece|s__sp. PCC 7418
g__Halothermothrix|s__orenii
g__Halothiobacillus|s__neapolitanus
g__Halothiobacillus|s__sp. LS2
g__Halovivax|s__ruber
g__Hartmannibacter|s__diazotrophicus
g__Hathewaya|s__histolytica
g__Helicobacter|s__acinonychis
g__Helicobacter|s__apodemus
g__Helicobacter|s__bilis
g__Helicobacter|s__bizzozeronii
g__Helicobacter|s__canadensis
g__Helicobacter|s__canis
g__Helicobacter|s__cetorum
g__Helicobacter|s__cholecystus
g__Helicobacter|s__cinaedi
g__Helicobacter|s__felis
g__Helicobacter|s__heilmannii
g__Helicobacter|s__hepaticus
g__Helicobacter|s__himalayensis
g__Helicobacter|s__mustelae
g__Helicobacter|s__pullorum
g__Helicobacter|s__pylori
g__Helicobacter|s__sp. MIT 01-6242
g__Helicobacter|s__suis
g__Helicobacter|s__typhlonius
g__Heliobacterium|s__modesticaldum
g__Heliorestis|s__convoluta
g__Herbaspirillum|s__frisingense
g__Herbaspirillum|s__hiltneri
g__Herbaspirillum|s__huttiense
g__Herbaspirillum|s__robiniae
g__Herbaspirillum|s__rubrisubalbicans
g__Herbaspirillum|s__seropedicae
g__Herbaspirillum|s__sp. meg3
g__Herbiconiux|s__sp. SALV-R1
g__Herbinix|s__luporum
g__Herminiimonas|s__arsenicoxydans
g__Herminiimonas|s__arsenitoxidans
g__Hippea|s__maritima
g__Hirschia|s__baltica
g__Histophilus|s__somni
g__Hoeflea|s__phototrophica
g__Hoeflea|s__sp. IMCC20628
g__Hoyosella|s__subflava
g__Humibacter|s__sp. BT305
g__Humibacter|s__sp. WJ7-1
g__Hungateiclostridium|s__clariflavum
g__Hungateiclostridium|s__saccincola
g__Hungateiclostridium|s__thermocellum
g__Hungatella|s__hathewayi
g__Hydrocarboniclastica|s__marina
g__Hydrogenobacter|s__sp. T-8
g__Hydrogenobacter|s__thermophilus
g__Hydrogenobaculum|s__sp. Y04AAS1
g__Hydrogenophaga|s__crassostreae
g__Hydrogenophaga|s__pseudoflava
g__Hydrogenophaga|s__sp. BA0156
g__Hydrogenophaga|s__sp. BPS33
g__Hydrogenophaga|s__sp. NH-16
g__Hydrogenophaga|s__sp. PAMC20947
g__Hydrogenophaga|s__sp. PBC
g__Hydrogenophaga|s__sp. PBL-H3
g__Hydrogenophaga|s__sp. RAC07
g__Hydrogenophilus|s__thermoluteolus
g__Hydrogenovibrio|s__crunogenus
g__Hydrogenovibrio|s__marinus
g__Hydrogenovibrio|s__thermophilus
g__Hylemonella|s__gracilis
g__Hymenobacter|s__baengnokdamensis
g__Hymenobacter|s__jejuensis
g__Hymenobacter|s__nivis
g__Hymenobacter|s__oligotrophus
g__Hymenobacter|s__qilianensis
g__Hymenobacter|s__sedentarius
g__Hymenobacter|s__sp. 17J36-26
g__Hymenobacter|s__sp. APR13
g__Hymenobacter|s__sp. BRD128
g__Hymenobacter|s__sp. BRD67
g__Hymenobacter|s__sp. BT18
g__Hymenobacter|s__sp. BT182
g__Hymenobacter|s__sp. DG01
g__Hymenobacter|s__sp. DG25A
g__Hymenobacter|s__sp. DG25B
g__Hymenobacter|s__sp. HDW8
g__Hymenobacter|s__sp. NBH84
g__Hymenobacter|s__sp. PAMC 26554
g__Hymenobacter|s__sp. PAMC 26628
g__Hymenobacter|s__sp. S2-20-2
g__Hymenobacter|s__sp. TS19
g__Hymenobacter|s__swuensis
g__Hypericibacter|s__adhaerens
g__Hypericibacter|s__terrae
g__Hyperthermus|s__butylicus
g__Hyphobacterium|s__sp. CCMP332
g__Hyphomicrobium|s__denitrificans
g__Hyphomicrobium|s__nitrativorans
g__Hyphomicrobium|s__sp. MC1
g__Hyphomonas|s__neptunium
g__Hyphomonas|s__sp. CACIAM 19H1
g__Hyphomonas|s__sp. Mor2
g__Ichthyobacterium|s__seriolicida
g__Idiomarina|s__andamanensis
g__Idiomarina|s__piscisalsi
g__Idiomarina|s__sp. OT37-5b
g__Idiomarina|s__sp. X4
g__Ignavibacterium|s__album
g__Ignicoccus|s__hospitalis
g__Ignicoccus|s__islandicus
g__Ilumatobacter|s__coccineus
g__Ilyobacter|s__polytropus
g__Immundisolibacter|s__cernigliae
g__Indioceanicola|s__profundi
g__Inhella|s__inkyongensis
g__Intestinibaculum|s__porci
g__Intestinimonas|s__butyriciproducens
g__Intrasporangium|s__calvum
g__Iodobacter|s__fluviatilis
g__Iodobacter|s__sp. H11R3
g__Isoptericola|s__dokdonensis
g__Isoptericola|s__variabilis
g__Isosphaera|s__pallida
g__Izhakiella|s__sp. KSNA2
g__Janibacter|s__indicus
g__Janibacter|s__limosus
g__Janibacter|s__melonis
g__Janibacter|s__sp. YB324
g__Jannaschia|s__sp. CCS1
g__Janthinobacterium|s__agaricidamnosum
g__Janthinobacterium|s__lividum
g__Janthinobacterium|s__sp.
g__Janthinobacterium|s__sp. 17J80-10
g__Janthinobacterium|s__sp. 1_2014MBL_MicDiv
g__Janthinobacterium|s__sp. B9-8
g__Janthinobacterium|s__sp. HH102
g__Janthinobacterium|s__sp. LM6
g__Janthinobacterium|s__sp. Marseille
g__Janthinobacterium|s__sp. SNU WT3
g__Janthinobacterium|s__svalbardensis
g__Jatrophihabitans|s__sp. GAS493
g__Jeongeupia|s__sp. USM3
g__Jeotgalibaca|s__arthritidis
g__Jeotgalibaca|s__ciconiae
g__Jeotgalibaca|s__dankookensis
g__Jeotgalibaca|s__porci
g__Jeotgalibaca|s__sp. PTS2502
g__Jeotgalibacillus|s__malaysiensis
g__Jeotgalicoccus|s__saudimassiliensis
g__Jiangella|s__alkaliphila
g__Jiangella|s__sp. DSM 45060
g__Jonesia|s__denitrificans
g__Jonquetella|s__anthropi
g__Kaistella|s__Chryseobacterium antarcticum
g__Kaistella|s__Chryseobacterium carnis
g__Kaistella|s__Chryseobacterium haifense
g__Kaistella|s__Chryseobacterium jeonii
g__Kaistella|s__daneshvariae
g__Kangiella|s__geojedonensis
g__Kangiella|s__koreensis
g__Kangiella|s__profundi
g__Kangiella|s__sediminilitoris
g__Kerstersia|s__gyiorum
g__Ketobacter|s__alkanivorans
g__Ketogulonicigenium|s__robustum
g__Ketogulonicigenium|s__vulgare
g__Kibdelosporangium|s__phytohabitans
g__Kineobactrum|s__sp. M2
g__Kineococcus|s__radiotolerans
g__Kingella|s__kingae
g__Kingella|s__oralis
g__Kinneretia|s__sp. DAIF2
g__Kiritimatiella|s__glycovorans
g__Kitasatospora|s__albolonga
g__Kitasatospora|s__aureofaciens
g__Kitasatospora|s__setae
g__Kitasatospora|s__sp. MMS16-BH015
g__Kitasatospora|s__sp. NA04385
g__Klebsiella|s__aerogenes
g__Klebsiella|s__grimontii
g__Klebsiella|s__huaxiensis
g__Klebsiella|s__michiganensis
g__Klebsiella|s__oxytoca
g__Klebsiella|s__pneumoniae
g__Klebsiella|s__quasipneumoniae
g__Klebsiella|s__quasivariicola
g__Klebsiella|s__sp.
g__Klebsiella|s__sp. BDA134-6
g__Klebsiella|s__sp. FDAARGOS_511
g__Klebsiella|s__sp. LTGPAF-6F
g__Klebsiella|s__sp. LY
g__Klebsiella|s__sp. MPUS7
g__Klebsiella|s__sp. P1CD1
g__Klebsiella|s__sp. PO552
g__Klebsiella|s__sp. WP3-S18-ESBL-05
g__Klebsiella|s__sp. WP3-W18-ESBL-02
g__Klebsiella|s__sp. WP4-W18-ESBL-05
g__Klebsiella|s__sp. WP8-S18-ESBL-06
g__Klebsiella|s__variicola
g__Kluyvera|s__cryocrescens
g__Kluyvera|s__genomosp. 3
g__Kluyvera|s__intermedia
g__Kocuria|s__flava
g__Kocuria|s__indica
g__Kocuria|s__palustris
g__Kocuria|s__rhizophila
g__Kocuria|s__rosea
g__Kocuria|s__sp. BT304
g__Kocuria|s__sp. KD4
g__Kocuria|s__sp. TGY1120_3
g__Kocuria|s__sp. TGY1127_2
g__Kocuria|s__turfanensis
g__Kocuria|s__varians
g__Komagataeibacter|s__europaeus
g__Komagataeibacter|s__hansenii
g__Komagataeibacter|s__medellinensis
g__Komagataeibacter|s__nataicola
g__Komagataeibacter|s__oboediens
g__Komagataeibacter|s__rhaeticus
g__Komagataeibacter|s__saccharivorans
g__Komagataeibacter|s__xylinus
g__Kordia|s__antarctica
g__Kordia|s__sp. SMS9
g__Kordiimonas|s__pumila
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia bicoloricornis
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia cincticornis
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia crassipes
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia piscatrix
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia provostii
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Donacia versicolorea
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Plateumaris consimilis
g__Kosakonia|s__Enterobacteriaceae endosymbiont of Plateumaris pusilla
g__Kosakonia|s__arachidis
g__Kosakonia|s__cowanii
g__Kosakonia|s__oryzae
g__Kosakonia|s__pseudosacchari
g__Kosakonia|s__radicincitans
g__Kosakonia|s__sacchari
g__Kosakonia|s__secondary endosymbiont of Heteropsylla cubana
g__Kosakonia|s__sp. CCTCC M2018092
g__Kosakonia|s__sp. SMBL-WEM22
g__Kosmotoga|s__bacterium 36B
g__Kosmotoga|s__olearia
g__Kosmotoga|s__pacifica
g__Kozakia|s__baliensis
g__Kribbella|s__flavida
g__Kribbella|s__qitaiheensis
g__Kroppenstedtia|s__eburnea
g__Kroppenstedtia|s__pulmonis
g__Ktedonosporobacter|s__rubrisoli
g__Kurthia|s__sp. 11kri321
g__Kurthia|s__zopfii
g__Kushneria|s__konosiri
g__Kushneria|s__marisflavi
g__Kushneria|s__sp. YCWA18
g__Kutzneria|s__albida
g__Kyrpidia|s__spormannii
g__Kyrpidia|s__tusciae
g__Kytococcus|s__sedentarius
g__Labilibaculum|s__antarcticum
g__Labilithrix|s__luteola
g__Labrenzia|s__aggregata
g__Labrenzia|s__alexandrii
g__Labrenzia|s__sp. CP4
g__Labrenzia|s__sp. PHM005
g__Labrenzia|s__sp. THAF35
g__Labrenzia|s__sp. THAF82
g__Labrenzia|s__sp. VG12
g__Labrys|s__sp. KNU-23
g__Laceyella|s__sacchari
g__Lachnoanaerobaculum|s__umeaense
g__Lachnoclostridium|s__[Clostridium] hylemonae
g__Lachnoclostridium|s__[Clostridium] scindens
g__Lachnoclostridium|s__phocaeense
g__Lachnoclostridium|s__phytofermentans
g__Lachnoclostridium|s__sp. YL32
g__Lachnospira|s__eligens
g__Lacibacter|s__sp. S13-6-6
g__Lacimicrobium|s__alkaliphilum
g__Lacinutrix|s__sp. 5H-3-7-4
g__Lacinutrix|s__sp. Bg11-31
g__Lacinutrix|s__venerupis
g__Lacipirellula|s__parvula
g__Lacrimispora|s__saccharolytica
g__Lacrimispora|s__sphenoides
g__Lacticaseibacillus|s__Lactobacillus casei
g__Lacticaseibacillus|s__Lactobacillus manihotivorans
g__Lacticaseibacillus|s__Lactobacillus rhamnosus
g__Lacticaseibacillus|s__paracasei
g__Lactiplantibacillus|s__Lactobacillus paraplantarum
g__Lactiplantibacillus|s__Lactobacillus pentosus
g__Lactiplantibacillus|s__plantarum
g__Lactobacillus|s__acetotolerans
g__Lactobacillus|s__acidophilus
g__Lactobacillus|s__amylolyticus
g__Lactobacillus|s__amylovorus
g__Lactobacillus|s__apis
g__Lactobacillus|s__crispatus
g__Lactobacillus|s__delbrueckii
g__Lactobacillus|s__dextrinicus
g__Lactobacillus|s__gallinarum
g__Lactobacillus|s__gasseri
g__Lactobacillus|s__helsingborgensis
g__Lactobacillus|s__helveticus
g__Lactobacillus|s__iners
g__Lactobacillus|s__jensenii
g__Lactobacillus|s__johnsonii
g__Lactobacillus|s__kefiranofaciens
g__Lactobacillus|s__kullabergensis
g__Lactobacillus|s__paragasseri
g__Lactobacillus|s__sp.
g__Lactobacillus|s__sp. 3B(2020)
g__Lactobacillus|s__sp. BHWM-4
g__Lactobacillus|s__sp. CBA3605
g__Lactobacillus|s__sp. CBA3606
g__Lactobacillus|s__sp. D1501
g__Lactobacillus|s__sp. JM1
g__Lactobacillus|s__sp. NFFJ11
g__Lactobacillus|s__sp. PC121B
g__Lactobacillus|s__sp. wkB8
g__Lactobacillus|s__terrae
g__Lactobacillus|s__zeae
g__Lactococcus|s__garvieae
g__Lactococcus|s__lactis
g__Lactococcus|s__petauri
g__Lactococcus|s__piscium
g__Lactococcus|s__raffinolactis
g__Lactococcus|s__sp. 1JSPR-7
g__Lactococcus|s__sp. KACC 19320
g__Lactococcus|s__sp. TMW21612
g__Lactococcus|s__sp. TMW21615
g__Lacunisphaera|s__limnophila
g__Lancefieldella|s__parvula
g__Laribacter|s__hongkongensis
g__Latilactobacillus|s__Lactobacillus curvatus
g__Latilactobacillus|s__Lactobacillus fuchuensis
g__Latilactobacillus|s__Lactobacillus graminis
g__Latilactobacillus|s__Lactobacillus sakei
g__Lautropia|s__mirabilis
g__Lawsonella|s__clevelandensis
g__Lawsonia|s__intracellularis
g__Leadbetterella|s__byssophila
g__Leclercia|s__adecarboxylata
g__Leclercia|s__secondary endosymbiont of Trabutina mannipara
g__Leclercia|s__sp. 1106151
g__Leclercia|s__sp. 119287
g__Leclercia|s__sp. 29361
g__Leclercia|s__sp. J807
g__Leclercia|s__sp. LSNIH1
g__Leclercia|s__sp. LSNIH3
g__Leclercia|s__sp. W17
g__Leclercia|s__sp. W6
g__Leeuwenhoekiella|s__sp. ZYFB001
g__Legionella|s__adelaidensis
g__Legionella|s__anisa
g__Legionella|s__cherrii
g__Legionella|s__clemsonensis
g__Legionella|s__endosymbiont of Polyplax serrata
g__Legionella|s__fallonii
g__Legionella|s__geestiana
g__Legionella|s__hackeliae
g__Legionella|s__israelensis
g__Legionella|s__jordanis
g__Legionella|s__lansingensis
g__Legionella|s__longbeachae
g__Legionella|s__oakridgensis
g__Legionella|s__pneumophila
g__Legionella|s__sainthelensi
g__Legionella|s__sp. PC1000
g__Legionella|s__sp. PC997
g__Legionella|s__sp. TUM19329
g__Legionella|s__spiritensis
g__Legionella|s__waltersii
g__Leifsonia|s__shinshuensis
g__Leifsonia|s__sp. 21MFCrub1.1
g__Leifsonia|s__sp. PS1209
g__Leifsonia|s__xyli
g__Leisingera|s__aquaemixtae
g__Leisingera|s__methylohalidivorans
g__Leisingera|s__sp. NJS201
g__Leisingera|s__sp. NJS204
g__Lelliottia|s__Enterobacteriaceae endosymbiont of Donacia semicuprea
g__Lelliottia|s__Enterobacteriaceae endosymbiont of Macroplea mutica
g__Lelliottia|s__amnigena
g__Lelliottia|s__jeotgali
g__Lelliottia|s__nimipressuralis
g__Lelliottia|s__sp. WB101
g__Leminorella|s__richardii
g__Lentibacillus|s__amyloliquefaciens
g__Lentibacillus|s__sp. CBA3610
g__Lentilactobacillus|s__Lactobacillus buchneri
g__Lentilactobacillus|s__Lactobacillus curieae
g__Lentilactobacillus|s__Lactobacillus hilgardii
g__Lentilactobacillus|s__Lactobacillus kefiri
g__Lentilactobacillus|s__Lactobacillus parabuchneri
g__Lentilitoribacter|s__sp. Alg239-R112
g__Lentzea|s__guizhouensis
g__Leptolyngbya|s__boryana
g__Leptolyngbya|s__sp. NIES-3755
g__Leptolyngbya|s__sp. O-77
g__Leptolyngbya|s__sp. PCC 7376
g__Leptospira|s__biflexa
g__Leptospira|s__borgpetersenii
g__Leptospira|s__interrogans
g__Leptospira|s__kmetyi
g__Leptospira|s__mayottensis
g__Leptospira|s__santarosai
g__Leptospira|s__tipperaryensis
g__Leptospira|s__weilii
g__Leptospirillum|s__ferriphilum
g__Leptospirillum|s__ferrooxidans
g__Leptospirillum|s__sp. Group II 'CF-1'
g__Leptothrix|s__cholodnii
g__Leptotrichia|s__buccalis
g__Leptotrichia|s__hofstadii
g__Leptotrichia|s__hongkongensis
g__Leptotrichia|s__shahii
g__Leptotrichia|s__sp. oral taxon 212
g__Leptotrichia|s__sp. oral taxon 498
g__Leptotrichia|s__sp. oral taxon 847
g__Leptotrichia|s__trevisanii
g__Leptotrichia|s__wadei
g__Leucobacter|s__denitrificans
g__Leucobacter|s__muris
g__Leucobacter|s__sp. HDW9A
g__Leucobacter|s__sp. HDW9B
g__Leucobacter|s__sp. HDW9C
g__Leucobacter|s__triazinivorans
g__Leuconostoc|s__carnosum
g__Leuconostoc|s__citreum
g__Leuconostoc|s__garlicum
g__Leuconostoc|s__gelidum
g__Leuconostoc|s__kimchii
g__Leuconostoc|s__lactis
g__Leuconostoc|s__mesenteroides
g__Leuconostoc|s__pseudomesenteroides
g__Leuconostoc|s__sp. C2
g__Leuconostoc|s__sp. LN180020
g__Leuconostoc|s__suionicum
g__Levilactobacillus|s__Lactobacillus brevis
g__Levilactobacillus|s__Lactobacillus koreensis
g__Levilactobacillus|s__Lactobacillus suantsaii
g__Levilactobacillus|s__Lactobacillus zymae
g__Libanicoccus|s__massiliensis
g__Liberibacter|s__Candidatus Liberibacter africanus
g__Liberibacter|s__Candidatus Liberibacter americanus
g__Liberibacter|s__Candidatus Liberibacter asiaticus
g__Liberibacter|s__Candidatus Liberibacter solanacearum
g__Liberibacter|s__crescens
g__Lichenihabitans|s__psoromatis
g__Ligilactobacillus|s__Lactobacillus acidipiscis
g__Ligilactobacillus|s__Lactobacillus animalis
g__Ligilactobacillus|s__Lactobacillus murinus
g__Ligilactobacillus|s__Lactobacillus saerimneri
g__Ligilactobacillus|s__agilis
g__Ligilactobacillus|s__ruminis
g__Ligilactobacillus|s__salivarius
g__Limihaloglobus|s__sulfuriphilus
g__Limnobacter|s__sp. SAORIC-580
g__Limnobaculum|s__parvum
g__Limnochorda|s__endosymbiont 'TC1' of Trimyema compressum
g__Limnochorda|s__pilosa
g__Limnoglobus|s__roseus
g__Limnohabitans|s__sp. 103DPR2
g__Limnohabitans|s__sp. 63ED37-2
g__Limnospira|s__fusiformis
g__Limnospira|s__indica
g__Limosilactobacillus|s__Lactobacillus frumenti
g__Limosilactobacillus|s__Lactobacillus gastricus
g__Limosilactobacillus|s__Lactobacillus mucosae
g__Limosilactobacillus|s__Lactobacillus pontis
g__Limosilactobacillus|s__Lactobacillus vaginalis
g__Limosilactobacillus|s__fermentum
g__Limosilactobacillus|s__reuteri
g__Liquorilactobacillus|s__Lactobacillus hordei
